,formula,error_str,str_ind,chgnet_ehull,corrected_chgnet_ehull
36,Dy4 Ni4 Sn2,No valid decomposition found for PDEntry : Dy4 Ni4 Sn2 with energy = -55.7596! (e_h: -0.00939702987670632),36,0.0,-0.00939702987670632
37,Sm3 Y4 Mg3,no_error,37,0.017084980010986683,0.017084980010986683
38,Mg1 Sc2 V2 Ni1 S8,no_error,38,0.12340872628348265,0.12340872628348265
39,Zn4 S4,no_error,39,0.0029146671295170457,0.0029146671295170457
40,Mn4 V8 W4,no_error,40,0.013744831085205078,0.013744831085205078
41,Tm6 Mg2,no_error,41,0.01144194602966353,0.01144194602966353
42,K1 Rb2 Ir1 F6,no_error,42,0.016202449798579543,0.016202449798579543
43,Tm4 Te7,no_error,43,0.056092724655612436,0.056092724655612436
44,Na2 Fe1 Ge8,No valid decomposition found for PDEntry : Na2 Fe1 Ge8 with energy = -48.1792! (e_h: -0.00548297708684764),44,0.0,-0.00548297708684764
45,Sr3 Co5 O12,no_error,45,0.04389839967091902,0.04389839967091902
46,Li5 Mn2 Ni3 O10,no_error,46,0.13765335083006658,0.13765335083006658
47,Sr2 Mg4,no_error,47,0.00021791458129905017,0.00021791458129905017
48,Co6 B2,no_error,48,0.10390090942382457,0.10390090942382457
49,Ca3 P3 Pd2,no_error,49,0.022487078394206605,0.022487078394206605
50,Ag2 Sn1 Pb1 S4,No valid decomposition found for PDEntry : Ag2 Sn1 Pb1 S4 with energy = -34.3749! (e_h: -0.033075034618377686),50,0.0,-0.033075034618377686
51,Rb2 Zn2 F6,No valid decomposition found for PDEntry : Rb2 Zn2 F6 with energy = -43.9265! (e_h: -0.010203361511230469),51,0.0,-0.010203361511230469
52,Rb1 In5 Te6 Cl2,no_error,52,0.035353992666517176,0.035353992666517176
53,Ce1 Mn5 Fe1 O10,no_error,53,0.11209871319195486,0.11209871319195486
54,K1 Ca3 La2 Mn1 W1 O12,no_error,54,0.013453079594505368,0.013453079594505368
55,Ba1 Eu4 Np1 O9,no_error,55,0.02158211602105098,0.02158211602105098
56,Tm2 Au4,No valid decomposition found for PDEntry : Tm2 Au4 with energy = -27.1262! (e_h: -0.012405872344971591),56,0.0,-0.012405872344971591
57,Li2 Cd2 Fe2 O8,no_error,57,0.18070333831164476,0.18070333831164476
58,Ba3 As5 Rh4,no_error,58,0.09516352017720564,0.09516352017720564
59,Rb2 Ba2 F6,no_error,59,0.06640071868896502,0.06640071868896502
60,Mg1 Sn3,no_error,60,0.01878168847825812,0.01878168847825812
61,Li2 Fe5 F11,no_error,61,0.059324277771838574,0.059324277771838574
62,Li4 Mn2 O6,no_error,62,0.024440765380859375,0.024440765380859375
63,K2 Mo1 Cl6,no_error,63,0.21192073822021484,0.21192073822021484
64,Na2 Li2 P1 Br1,no_error,64,0.16816065046522333,0.16816065046522333
65,Li1 Sb1 F6,No valid decomposition found for PDEntry : Li1 Sb1 F6 with energy = -40.3806! (e_h: -0.015198707580566406),65,0.0,-0.015198707580566406
66,Na1 Ho1 Se2,no_error,66,0.03856086730957031,0.03856086730957031
67,Ba2 Y1 Tl1 Fe1 Cu1 O7,no_error,67,0.1626749344361107,0.1626749344361107
68,La2 P4 N4,no_error,68,0.06733238697052091,0.06733238697052091
69,Pr2 H6,no_error,69,0.05664253234863281,0.05664253234863281
70,Ce1 Mg11 Zn1,no_error,70,0.07266394908611562,0.07266394908611562
71,Zn4 Ni2 Au2,no_error,71,0.03479397296905473,0.03479397296905473
72,La2 Ni3 B5,no_error,72,0.0911099910736084,0.0911099910736084
73,Cl2 O4,No valid decomposition found for PDEntry : Cl2 O4 with energy = -25.2322! (e_h: -0.005228996276855469),73,0.0,-0.005228996276855469
74,V2 Rh6,no_error,74,0.03571605682373047,0.03571605682373047
75,Lu2 Fe2 Si2 Ru2 C2,no_error,75,0.2419412231445328,0.2419412231445328
76,Pr3 Ga4 Pd11,no_error,76,0.04903189341227154,0.04903189341227154
77,Tm5 Sn7 Au8,no_error,77,0.019350874423981423,0.019350874423981423
78,Hf4 Sb4 Au4,No valid decomposition found for PDEntry : Hf4 Sb4 Au4 with energy = -75.8483! (e_h: -0.0017823996367321016),78,0.0,-0.0017823996367321016
79,Gd4 Hg2 O8,no_error,79,0.38917064666748225,0.38917064666748225
80,Tb2 Tl1 In1,No valid decomposition found for PDEntry : Tb2 Tl1 In1 with energy = -16.1139! (e_h: -0.041764259338378906),80,0.0,-0.041764259338378906
81,Ba2 Zn1 Bi1 O5,no_error,81,0.19554212358259093,0.19554212358259093
82,Sr5 Mg3 Ga2 N6,no_error,82,0.18194883848939458,0.18194883848939458
83,W2 Cl14,No valid decomposition found for PDEntry : W2 Cl14 with energy = -70.7943! (e_h: -0.0055532753467559814),83,0.0,-0.0055532753467559814
84,La5 Mg1 Si4,no_error,84,0.0006983184814455257,0.0006983184814455257
85,Ag2 Bi2 Se1 S3,No valid decomposition found for PDEntry : Ag2 Bi2 Se1 S3 with energy = -33.1472! (e_h: -0.010030746459960938),85,0.0,-0.010030746459960938
86,Ce4 Ge5 Rh3,no_error,86,0.08051860693729385,0.08051860693729385
87,Pm2 Hf2 Ir4,No valid decomposition found for PDEntry : Pm2 Hf2 Ir4 with energy = -70.3820! (e_h: -0.0625448226928711),87,0.0,-0.0625448226928711
88,Li2 Sc4 Al2,no_error,88,0.03206479549407959,0.03206479549407959
89,Mn2 Ni4 Sn2,no_error,89,0.0515475869178772,0.0515475869178772
90,U2 Mn2 P3 O12,no_error,90,0.2440294054427028,0.2440294054427028
91,Er4 Mg2 Ru2,no_error,91,0.06123609095811844,0.06123609095811844
92,Li2 Ac4 Si2,No valid decomposition found for PDEntry : Li2 Ac4 Si2 with energy = -32.5620! (e_h: -0.0009627342224121094),92,0.0,-0.0009627342224121094
93,Tc2 Ir6,No valid decomposition found for PDEntry : Tc2 Ir6 with energy = -75.0958! (e_h: -0.009496688842773438),93,0.0,-0.009496688842773438
94,Mn2 Co2 As2,no_error,94,0.07336139678955078,0.07336139678955078
95,Er9 Pt5,no_error,95,0.033694539751327746,0.033694539751327746
96,Sr4 Mg2 H8 O2,no_error,96,0.2059357762336731,0.2059357762336731
97,Zn2 Rh4 S8,no_error,97,0.16781602587018796,0.16781602587018796
98,Al9 Ni3,no_error,98,0.08673572540283203,0.08673572540283203
99,La4 Sn12 Ru4,no_error,99,0.07326078414916992,0.07326078414916992
100,Sm1 Fe5,no_error,100,0.0037614603837319294,0.0037614603837319294
101,Mn6 O8 F4,no_error,101,0.14233455657959748,0.14233455657959748
102,Ce4 Y2 Si10,no_error,102,0.07233107089996338,0.07233107089996338
103,Ba1 P2 Pt2,no_error,103,0.007727205753328192,0.007727205753328192
104,Np2 Si6,No valid decomposition found for PDEntry : Np2 Si6 with energy = -59.3453! (e_h: -0.0247802734375),104,0.0,-0.0247802734375
105,Th1 Fe2 As5 S4,no_error,105,0.21747214698791506,0.21747214698791506
106,Tm1 Bi1 I2 O6,no_error,106,0.24964969913164659,0.24964969913164659
107,Pu2 Ge2 Pt2,no_error,107,0.083293034480171,0.083293034480171
108,Cr5 Ga1 Se7,no_error,108,0.20412097944246455,0.20412097944246455
109,Sm2 Pt8 Au4,no_error,109,0.00202144895281009,0.00202144895281009
110,Li2 Tl1 In1,No valid decomposition found for PDEntry : Li2 Tl1 In1 with energy = -9.9290! (e_h: -0.0017523765563964844),110,0.0,-0.0017523765563964844
111,Na5 P2 O7,no_error,111,0.12629997389657266,0.12629997389657266
112,Nd1 U1 Co5 Sn6,no_error,112,0.07791766142233847,0.07791766142233847
113,K1 Na2 P2 O9,no_error,113,0.34120891775403805,0.34120891775403805
114,Sm1 Zn4 Pd1,No valid decomposition found for PDEntry : Sm1 Zn4 Pd1 with energy = -18.0066! (e_h: -0.0724518895149231),114,0.0,-0.0724518895149231
115,Mg4 Ge2,no_error,115,0.14515781402587935,0.14515781402587935
116,Fe4 O4,no_error,116,2.86102294921875e-06,2.86102294921875e-06
117,Li2 Er2 Tl4,no_error,117,0.006499290466309038,0.006499290466309038
118,Dy2 Ga6,no_error,118,0.006932497024536133,0.006932497024536133
119,Zr2 Cr2 O8,no_error,119,0.12205791473388317,0.12205791473388317
120,Ca8 Si4,no_error,120,0.08663439750671342,0.08663439750671342
121,Fe4 Si4 Ni4,no_error,121,0.06592130661010653,0.06592130661010653
122,La5 Cr3 S12,no_error,122,0.12472307682037354,0.12472307682037354
123,Li1 V1 H2 O4,no_error,123,0.017944276332851672,0.017944276332851672
124,Mg2 Ag2,no_error,124,0.11281108856201172,0.11281108856201172
125,Mn3 Fe2 O7,no_error,125,0.13877678465568444,0.13877678465568444
126,Li4 Pt12,No valid decomposition found for PDEntry : Li4 Pt12 with energy = -86.1127! (e_h: -5.8174133303445785e-05),126,0.0,-5.8174133303445785
127,Tb4 Mg2 Cu4,no_error,127,0.05925297737121582,0.05925297737121582
128,U1 Sb1 Te2,no_error,128,0.06262561678886414,0.06262561678886414
129,Tl6 P3 Cl3 O8,no_error,129,0.3149312496185308,0.3149312496185308
130,Ni12 Sn4,no_error,130,0.08403444290161133,0.08403444290161133
131,La3 Cu6 Sn5 Te2,no_error,131,0.15159509330988108,0.15159509330988108
132,Ta2 S2 Cl8,no_error,132,0.033553727467854344,0.033553727467854344
133,Sc1 Ni5,No valid decomposition found for PDEntry : Sc1 Ni5 with energy = -37.2029! (e_h: -0.029620647430419922),133,0.0,-0.029620647430419922
134,Li3 Fe4 O8,no_error,134,0.0757043520609475,0.0757043520609475
135,Dy2 Co7 Ge5,no_error,135,0.10627722740173251,0.10627722740173251
136,Cs2 Mn3 F13,no_error,136,0.03700780868530007,0.03700780868530007
137,Tm4 Ga2 Ni2,no_error,137,0.0650184154510498,0.0650184154510498
138,Li2 Sn2 Ir4,No valid decomposition found for PDEntry : Li2 Sn2 Ir4 with energy = -49.7194! (e_h: -0.007983207702636719),138,0.0,-0.007983207702636719
139,Al8 Zn3 Si7,no_error,139,0.07792308595445441,0.07792308595445441
140,Ga2 Cu3 Ge1 O8,no_error,140,0.1205494574138104,0.1205494574138104
141,Sr3 Sc4 Mn1 Fe1 O11,no_error,141,0.08772026697795177,0.08772026697795177
142,Pr2 Tm2 P4,no_error,142,0.00885462760925293,0.00885462760925293
143,Na1 Ac1 Cd2,no_error,143,0.01996334393819188,0.01996334393819188
144,Cs1 Rb1 Cu1 Mo1 Br6,no_error,144,0.6030208190282149,0.6030208190282149
145,Yb3 Eu1,no_error,145,0.0029439964294439847,0.0029439964294439847
146,Er2 Ga3 Si1,no_error,146,0.03109471003214548,0.03109471003214548
147,Ca2 Be1 N2,No valid decomposition found for PDEntry : Ca2 Be1 N2 with energy = -29.7821! (e_h: -0.002348661422729492),147,0.0,-0.002348661422729492
148,Fe1 Co1,No valid decomposition found for PDEntry : Fe1 Co1 with energy = -15.4599! (e_h: -0.005715370178222656),148,0.0,-0.005715370178222656
149,N4 O6,no_error,149,0.1495513916015625,0.1495513916015625
150,Cs3 U2 Cu6 Te7,no_error,150,0.18106052610609247,0.18106052610609247
151,Rb3 Al1 F6,No valid decomposition found for PDEntry : Rb3 Al1 F6 with energy = -52.7715! (e_h: -0.07281589508056552),151,0.0,-0.07281589508056552
152,Al6 Ir3 Ru3,No valid decomposition found for PDEntry : Al6 Ir3 Ru3 with energy = -86.9452! (e_h: -0.0025577545166015625),152,0.0,-0.0025577545166015625
153,Nd2 Mg2,no_error,153,0.009915113449097124,0.009915113449097124
154,Tm4 Si4 Ir1 Rh3,no_error,154,0.05225324630737305,0.05225324630737305
155,Li2 Mn3 Cu1 O8,no_error,155,0.0868673324584961,0.0868673324584961
156,Zr3 Sn3,No valid decomposition found for PDEntry : Zr3 Sn3 with energy = -40.5268! (e_h: -5.042552947998047e-05),156,0.0,-5.042552947998047
157,Li2 Zr1 V1 Te2 O11,no_error,157,0.02727051342235587,0.02727051342235587
158,Er2 In2 Pt4,no_error,158,0.003062993288040161,0.003062993288040161
159,Dy4 Mo4 C6,No valid decomposition found for PDEntry : Dy4 Mo4 C6 with energy = -122.2926! (e_h: -0.0033769607543945312),159,0.0,-0.0033769607543945312
160,Tm1 B2 Ru3,no_error,160,0.19053888320922674,0.19053888320922674
161,Mg1 Ti2 Tl1 Cr2 S8,no_error,161,0.11615783146449399,0.11615783146449399
162,Gd8 Bi6,No valid decomposition found for PDEntry : Gd8 Bi6 with energy = -147.8653! (e_h: -0.08695220947265803),162,0.0,-0.08695220947265803
163,Fe1 B4 W1,no_error,163,0.04867625236511053,0.04867625236511053
164,La1 Ce2 Nd1 O7,no_error,164,0.049332445318047036,0.049332445318047036
165,Eu6 Mg3 Ta3 O18,no_error,165,0.030614337921136325,0.030614337921136325
166,Cr2 F4,No valid decomposition found for PDEntry : Cr2 F4 with energy = -43.8243! (e_h: -0.016135692596435547),166,0.0,-0.016135692596435547
167,Cs1 Rb3,No valid decomposition found for PDEntry : Cs1 Rb3 with energy = -3.7779! (e_h: -0.0018100142478943981),167,0.0,-0.0018100142478943981
168,Ba1 Zr1 Zn1 Cr2 Cd1 Cu1 Se7,no_error,168,0.16363273499503617,0.16363273499503617
169,K1 Bi1 F4,no_error,169,0.0199542045593315,0.0199542045593315
170,K1 W3 O8,no_error,170,0.1896300732143903,0.1896300732143903
171,Cs1 Rb2 Hg1 F6,No valid decomposition found for PDEntry : Cs1 Rb2 Hg1 F6 with energy = -38.6417! (e_h: -0.08242698907852164),171,0.0,-0.08242698907852164
172,Lu11 In4 Bi1,no_error,172,0.07240470250447473,0.07240470250447473
173,Re1 Pt5,No valid decomposition found for PDEntry : Re1 Pt5 with energy = -43.1139! (e_h: -0.014314651489257812),173,0.0,-0.014314651489257812
174,Na3 Pr3 Sb4 O10,no_error,174,0.09874556064605766,0.09874556064605766
175,Ti2 Sb4,no_error,175,0.1372966766357422,0.1372966766357422
176,Tb1 Tl1 Pt5,no_error,176,0.07538216454642122,0.07538216454642122
177,Pm4 Mg2 Sn2,No valid decomposition found for PDEntry : Pm4 Mg2 Sn2 with energy = -33.9340! (e_h: -0.0006880760192871094),177,0.0,-0.0006880760192871094
178,Tb1 Lu1 In2,No valid decomposition found for PDEntry : Tb1 Lu1 In2 with energy = -16.5084! (e_h: -0.0019440650939941406),178,0.0,-0.0019440650939941406
179,Cs1 Li4 C3 O8,no_error,179,0.11147356033325195,0.11147356033325195
180,Tl2 Br6,No valid decomposition found for PDEntry : Tl2 Br6 with energy = -21.3593! (e_h: -0.03294801712036133),180,0.0,-0.03294801712036133
181,Cs7 K2 O5,no_error,181,0.012046251978192313,0.012046251978192313
182,Ce2 P4 Ir4,no_error,182,0.046858787536621094,0.046858787536621094
183,Ba1 Sr2 Cr1 O6,no_error,183,0.12683162689209393,0.12683162689209393
184,Li4 Ga1 Fe3 O8,no_error,184,0.06198501586913441,0.06198501586913441
185,Y6 Cu3 S11,no_error,185,0.055111217498780896,0.055111217498780896
186,Ba2 Gd2 Se4,No valid decomposition found for PDEntry : Ba2 Gd2 Se4 with energy = -63.5257! (e_h: -0.041324615478515625),186,0.0,-0.041324615478515625
187,Sn1 Sb2 Te4,no_error,187,0.01139211654663086,0.01139211654663086
188,Zr6 Cr12,no_error,188,0.3200464248657209,0.3200464248657209
189,Ca2 Er2 Mg4,no_error,189,0.04923004309336365,0.04923004309336365
190,V2 O2 F2,no_error,190,0.16718260447184008,0.16718260447184008
191,Mn5 O8,no_error,191,0.02591067094069288,0.02591067094069288
192,Ce2 Hf2 O8,no_error,192,0.018732070922851562,0.018732070922851562
193,Pm3 Tm1,No valid decomposition found for PDEntry : Pm3 Tm1 with energy = -18.6663! (e_h: -7.677078247070312e-05),193,0.0,-7.677078247070312
194,Re4 N6,no_error,194,0.04002952575683594,0.04002952575683594
195,Dy10 Sn6,no_error,195,0.10085773468017578,0.10085773468017578
196,Cr5 In1 S8,no_error,196,0.050446391105651855,0.050446391105651855
197,Mg1 Sc4 Hg1,no_error,197,0.009787400563557647,0.009787400563557647
198,Pr2 Co6 Ni4,no_error,198,0.06511100600747532,0.06511100600747532
199,Y1 B2 Rh2 C1,no_error,199,0.3455634117126456,0.3455634117126456
200,Ce6 Ga6 O18,no_error,200,0.18317972258025517,0.18317972258025517
201,Ta3 Te7,no_error,201,0.015717506408690518,0.015717506408690518
202,Mg3 Sc1,no_error,202,0.00397181510925293,0.00397181510925293
203,Ni4 Bi2 Pb1,no_error,203,0.11126913343156986,0.11126913343156986
204,Ca4 N2,no_error,204,0.1878671646118164,0.1878671646118164
205,Ce3 In2 Cu2 Pt3,no_error,205,0.10724153518676971,0.10724153518676971
206,Tb4 As4 Rh4,No valid decomposition found for PDEntry : Tb4 As4 Rh4 with energy = -80.1764! (e_h: -0.09908854961395264),206,0.0,-0.09908854961395264
207,Er10 Ni4 Sb2,no_error,207,0.09342336654662997,0.09342336654662997
208,Rh2,no_error,208,0.005442142486572266,0.005442142486572266
209,Yb4 Sb2 Ir2,No valid decomposition found for PDEntry : Yb4 Sb2 Ir2 with energy = -37.1661! (e_h: -0.46922079467773425),209,0.0,-0.46922079467773425
210,Pt2 Se2 Cl2,No valid decomposition found for PDEntry : Pt2 Se2 Cl2 with energy = -27.3647! (e_h: -0.029699325561523438),210,0.0,-0.029699325561523438
211,Cs1 Y1 U1 Br6,no_error,211,0.05658306898894061,0.05658306898894061
212,K3 La2 Cl9,no_error,212,0.054428032466341314,0.054428032466341314
213,Na6 Sb2,No valid decomposition found for PDEntry : Na6 Sb2 with energy = -19.7477! (e_h: -0.016192913055419478),213,0.0,-0.016192913055419478
214,Ca1 Cr3 C2 N2,no_error,214,0.37518080421116196,0.37518080421116196
215,Sm1 Cu1,no_error,215,0.0004968643188476562,0.0004968643188476562
216,K1 Bi1 F6,no_error,216,0.0051288604736328125,0.0051288604736328125
217,Fe1 Ni3 Sn2,no_error,217,0.07429130872090539,0.07429130872090539
218,Zr1 H9 O6,no_error,218,0.12628088891506195,0.12628088891506195
219,Yb4 Y2 N6,No valid decomposition found for PDEntry : Yb4 Y2 N6 with energy = -82.1931! (e_h: -0.4890522410074869),219,0.0,-0.4890522410074869
220,K1 Na2 Fe3 B2 O10,no_error,220,0.11208558082580566,0.11208558082580566
221,Mg1 Ag1 F3,no_error,221,0.04132995605468803,0.04132995605468803
222,K5 Li3 As4,no_error,222,0.018820439066205452,0.018820439066205452
223,Cs2 Cu2 Cl8,No valid decomposition found for PDEntry : Cs2 Cu2 Cl8 with energy = -39.6837! (e_h: -0.007317006587983954),223,0.0,-0.007317006587983954
224,Hf9 Si5 Sb2,no_error,224,0.1477012634277326,0.1477012634277326
225,Cs2 Na1 Ce1 Cl6,no_error,225,0.688959598541266,0.688959598541266
226,Zn3 Si1 Se4,no_error,226,0.08307963609695435,0.08307963609695435
227,Cs1 Pb1,no_error,227,0.015138745307922363,0.015138745307922363
228,Er3 In3 Ga5,no_error,228,0.04523452845486631,0.04523452845486631
229,Re5 As4 S11,no_error,229,0.12906782563527486,0.12906782563527486
230,Te6 W4 Se2,no_error,230,0.4979681968688965,0.4979681968688965
231,Ac1 Sm1 Cd2,No valid decomposition found for PDEntry : Ac1 Sm1 Cd2 with energy = -11.8015! (e_h: -0.03851397832234671),231,0.0,-0.03851397832234671
232,Ti6 Co3 Ir3,No valid decomposition found for PDEntry : Ti6 Co3 Ir3 with energy = -102.9912! (e_h: -0.00010013580322265625),232,0.0,-0.00010013580322265625
233,Cs2 K1 Eu1 Br6,No valid decomposition found for PDEntry : Cs2 K1 Eu1 Br6 with energy = -43.6088! (e_h: -0.035460472106933594),233,0.0,-0.035460472106933594
234,Hf6 Zn4 Si6 Ni2,no_error,234,0.002767827775744358,0.002767827775744358
235,Sm1 Cr4 H4 O11,no_error,235,0.10639302730560818,0.10639302730560818
236,Cd2 Ag4,No valid decomposition found for PDEntry : Cd2 Ag4 with energy = -13.5174! (e_h: -0.006014823913574219),236,0.0,-0.006014823913574219
237,Nb11 Al2 Ru3,no_error,237,0.06336772441864014,0.06336772441864014
238,Mn1 Al1 Ru2,No valid decomposition found for PDEntry : Mn1 Al1 Ru2 with energy = -33.0292! (e_h: -0.0014963150024414062),238,0.0,-0.0014963150024414062
239,K2 Ca6,no_error,239,0.14928603172302246,0.14928603172302246
240,Cr2 Ge1 O13,no_error,240,0.5680528938770291,0.5680528938770291
241,Pr2 Mn2 Fe2 Ge2 O12,no_error,241,0.0693629503250186,0.0693629503250186
242,Li4 Ni4 Ge8,no_error,242,0.024495244026184082,0.024495244026184082
243,Pr3 Br9,no_error,243,0.007893085479736328,0.007893085479736328
244,Zr2 Hg3 O7,no_error,244,0.07914137840270996,0.07914137840270996
245,Cs4 Li1 Bi3 O12,no_error,245,0.10916449228922431,0.10916449228922431
246,Yb2 Al5 C7,no_error,246,0.10054241548265708,0.10054241548265708
247,Ba8 In7 Ge5,no_error,247,0.028985440731046808,0.028985440731046808
248,La1 Cu4 Au1,no_error,248,0.0655699074268341,0.0655699074268341
249,La2 O4,no_error,249,0.11185153325398822,0.11185153325398822
250,Li4 Fe4 O2 F10,no_error,250,0.06680433750152748,0.06680433750152748
251,Li6 Ni3 W1 O10,no_error,251,0.03337173461913778,0.03337173461913778
252,Tb4 Cl4 O4,No valid decomposition found for PDEntry : Tb4 Cl4 O4 with energy = -88.4759! (e_h: -0.15687598122490698),252,0.0,-0.15687598122490698
253,K1 Mn1 W2 O8,no_error,253,0.06282587846120258,0.06282587846120258
254,Li1 Mg3,No valid decomposition found for PDEntry : Li1 Mg3 with energy = -6.8203! (e_h: -0.0008382201194763184),254,0.0,-0.0008382201194763184
255,Cr4 In3 B3 C6,no_error,255,0.5597375695194513,0.5597375695194513
256,Ce1 Gd3,no_error,256,0.042655110359191895,0.042655110359191895
257,Tc3 Au1,no_error,257,0.24615150690078735,0.24615150690078735
258,Cs3 Ni5 As4,no_error,258,0.0745295484860744,0.0745295484860744
259,Hf11 Fe1 Si6,no_error,259,0.21487908893161212,0.21487908893161212
260,Sr3 Ca1 Ce1 Ru1 O8,no_error,260,0.07637919017248596,0.07637919017248596
261,Nd4 Si4 Ir4,no_error,261,0.10261726379394531,0.10261726379394531
262,Mn2 F4,No valid decomposition found for PDEntry : Mn2 F4 with energy = -43.5685! (e_h: -0.006081104278564453),262,0.0,-0.006081104278564453
263,Cu3 Te5 O12,no_error,263,0.042894458770757815,0.042894458770757815
264,K3 Ba2 Ta3 O12,no_error,264,0.06939891576766932,0.06939891576766932
265,Rb2 Na1 Pd1 F6,No valid decomposition found for PDEntry : Rb2 Na1 Pd1 F6 with energy = -45.1509! (e_h: -0.0003108978271439966),265,0.0,-0.0003108978271439966
266,Gd3 Ni16 Ge1,no_error,266,0.16416233777999967,0.16416233777999967
267,Ce2 Al4,no_error,267,0.045146942138671875,0.045146942138671875
268,Tm8,No valid decomposition found for PDEntry : Tm8 with energy = -35.7291! (e_h: -0.0006198883056640625),268,0.0,-0.0006198883056640625
269,La1 Ce1 Hg2,no_error,269,0.002452850341796875,0.002452850341796875
270,U1 B2 Ir2 C1,no_error,270,0.08403523763020893,0.08403523763020893
271,Nb3 Ge1,no_error,271,0.10851573944091797,0.10851573944091797
272,Ba8 Al2 N8,no_error,272,0.15812063217163086,0.15812063217163086
273,Rb3 Sb1 F6,No valid decomposition found for PDEntry : Rb3 Sb1 F6 with energy = -47.4237! (e_h: -0.031517505645751065),273,0.0,-0.031517505645751065
274,Rb2 Li2 F6,no_error,274,0.004146289825441407,0.004146289825441407
275,Li2 Fe3 F7,no_error,275,0.11017705996831051,0.11017705996831051
276,Sr4 Tl8,No valid decomposition found for PDEntry : Sr4 Tl8 with energy = -29.7325! (e_h: -0.0010274251302084814),276,0.0,-0.0010274251302084814
277,U3 Al3 Cu3,no_error,277,0.1637402983272782,0.1637402983272782
278,Nd1 Si5 Ni3 Pt7,no_error,278,0.13647335146864314,0.13647335146864314
279,Zr4 Cd2 N4,no_error,279,0.46845999956130946,0.46845999956130946
280,Y1 Al5 Fe7,no_error,280,0.12157964706419477,0.12157964706419477
281,Rb2 Na1 Nd1 F6,no_error,281,0.006975746154786577,0.006975746154786577
282,Mn3 Cr5 Mo4,no_error,282,0.061751365661621094,0.061751365661621094
283,Li5 Ni7 O8,no_error,283,0.16341793537139804,0.16341793537139804
284,Sc3 Te5,no_error,284,0.012453481554985046,0.012453481554985046
