,formula,error_str,str_ind,chgnet_ehull,corrected_chgnet_ehull
81,Pr2 Si4 Ni4,No valid decomposition found for PDEntry : Pr2 Si4 Ni4 with energy = -62.1470! (e_h: -0.0014667510986328125),81,0.0,-0.0014667510986328125
82,Bi2 As4 O10,no_error,82,0.07832244945609368,0.07832244945609368
83,Mg2 Cd2 Au4,No valid decomposition found for PDEntry : Mg2 Cd2 Au4 with energy = -21.3818! (e_h: -0.0059442520141606),83,0.0,-0.0059442520141606
84,Mg2 Sc2 Al1 Si4 Ni11,no_error,84,0.15492688814799038,0.15492688814799038
85,Mg3 Ta3 Rh6,No valid decomposition found for PDEntry : Mg3 Ta3 Rh6 with energy = -91.2838! (e_h: -0.005150794982910156),85,0.0,-0.005150794982910156
86,Ba2 B4 O8,no_error,86,0.23557472229003906,0.23557472229003906
87,Li1 H9 N3 F1,no_error,87,0.038431440080909596,0.038431440080909596
88,Na2 Sn2 Pt4,No valid decomposition found for PDEntry : Na2 Sn2 Pt4 with energy = -38.9488! (e_h: -0.12112527033862008),88,0.0,-0.12112527033862008
89,Pr4 Bi2 O8,no_error,89,0.2022114935375381,0.2022114935375381
90,Li9 Cu3 N4,no_error,90,0.07795631885528564,0.07795631885528564
91,Lu4 Ga8,No valid decomposition found for PDEntry : Lu4 Ga8 with energy = -49.4311! (e_h: -0.0025343894958496094),91,0.0,-0.0025343894958496094
92,Na6 As2 N2,no_error,92,0.6391995657057987,0.6391995657057987
93,Tb2 Er2 Pd2 Au2,no_error,93,0.01612567901611328,0.01612567901611328
94,Li1 Co2 Ni6 C1 O10,no_error,94,0.08329818248748566,0.08329818248748566
95,V2 Fe3 O8 F1,no_error,95,0.03895310979139843,0.03895310979139843
96,Lu2 In1 Si1,no_error,96,0.11863446235656738,0.11863446235656738
97,Zr1 Mn2 Tl3 S6,No valid decomposition found for PDEntry : Zr1 Mn2 Tl3 S6 with energy = -70.7674! (e_h: -0.035444557666778564),97,0.0,-0.035444557666778564
98,Y1 U1 Al4,no_error,98,0.10459518432617188,0.10459518432617188
99,Sm4 In4 Ni4,no_error,99,0.06645822525024414,0.06645822525024414
100,Yb2 Nb1 Al2 Pd9,No valid decomposition found for PDEntry : Yb2 Nb1 Al2 Pd9 with energy = -76.4631! (e_h: -0.1553131277901807),100,0.0,-0.1553131277901807
101,Na3 Eu1 V4 O12,no_error,101,0.0335951365922611,0.0335951365922611
102,Mg2 Pd2,no_error,102,0.1297452449798584,0.1297452449798584
103,Li3 Ag2 Pb2 S1,no_error,103,0.25095921754837125,0.25095921754837125
104,Nd3 Cd3 Pd3,No valid decomposition found for PDEntry : Nd3 Cd3 Pd3 with energy = -38.6586! (e_h: -0.004164218902587891),104,0.0,-0.004164218902587891
105,Sm4 Fe8 Si4 C4,No valid decomposition found for PDEntry : Sm4 Fe8 Si4 C4 with energy = -153.9980! (e_h: -0.0029358863830566406),105,0.0,-0.0029358863830566406
106,I6 O11,no_error,106,0.036576529110179834,0.036576529110179834
107,La18 S24,no_error,107,0.0010151863098144531,0.0010151863098144531
108,Te4 Mo3 W1 Se1 S3,no_error,108,0.34966492652893066,0.34966492652893066
109,Nb2 Co2 O2 F14,no_error,109,0.1005414281572623,0.1005414281572623
110,Li2 Ce2 Pr1 Hg2 O1 F10,no_error,110,0.15757770339647337,0.15757770339647337
111,La4 Al9 As7,no_error,111,0.05133151054382257,0.05133151054382257
112,Mg1 Cu4 Pt1 Se8,no_error,112,0.07161205155508732,0.07161205155508732
113,Ce4 Ga4 Ni4,No valid decomposition found for PDEntry : Ce4 Ga4 Ni4 with energy = -65.6953! (e_h: -0.0030546188354492188),113,0.0,-0.0030546188354492188
114,Mn2 Pb4 O8,no_error,114,0.07555580139159535,0.07555580139159535
115,Ta2 Ag2 O7,no_error,115,0.08280095187100578,0.08280095187100578
116,H5 S1 O7,no_error,116,0.13363565542759037,0.13363565542759037
117,Na1 Nd1 Zr1 Sn1 N4,no_error,117,0.15976434283786212,0.15976434283786212
118,Nd2 Co2 Si1 Ge1,no_error,118,0.005233354735791451,0.005233354735791451
119,Rb6 Cr6 S16,no_error,119,0.13061082363128662,0.13061082363128662
120,Cu1 Si1 Se4 S4,no_error,120,0.018875074386596857,0.018875074386596857
121,P4 F14,no_error,121,0.007953389485677143,0.007953389485677143
122,Ta10 Ti1 Al9,no_error,122,0.012317817551751986,0.012317817551751986
123,Yb1 In3,No valid decomposition found for PDEntry : Yb1 In3 with energy = -11.2560! (e_h: -0.411371964931488),123,0.0,-0.411371964931488
124,Ga2 Se2 I6,no_error,124,0.011394882202148349,0.011394882202148349
125,Sb2 F10,No valid decomposition found for PDEntry : Sb2 F10 with energy = -58.2654! (e_h: -0.00037384033203125),125,0.0,-0.00037384033203125
126,Li4 V1 O1 F6,no_error,126,0.0421175956726092,0.0421175956726092
127,Th3 Al2 Ga1 Au2,no_error,127,0.166043221950531,0.166043221950531
128,K1 Y1 V2 O5,no_error,128,0.029211056085280518,0.029211056085280518
129,Ho1 Al1,no_error,129,0.019548892974853516,0.019548892974853516
130,Pr1 Ti1 V2 Co8 Si1 Sn1 H2,no_error,130,0.20352568919375713,0.20352568919375713
131,V7 Sn1 O12,no_error,131,0.042986476421353004,0.042986476421353004
132,Ce1 Al9,no_error,132,0.0027765591939292733,0.0027765591939292733
133,Rb2 Li2 Cl6,no_error,133,0.04246039390563894,0.04246039390563894
134,K2 Na2 La4 Al4 O16,no_error,134,0.20637986773535832,0.20637986773535832
135,Sr4 Ge4 Pd2,no_error,135,0.03583565711975112,0.03583565711975112
136,Ba3 Sn5 As2,no_error,136,0.011326992511748735,0.011326992511748735
137,Zr1 Co1 Se1 S5,no_error,137,0.10055160522460938,0.10055160522460938
138,Nb2 Te1 Se17,No valid decomposition found for PDEntry : Nb2 Te1 Se17 with energy = -95.0792! (e_h: -0.10969049930572528),138,0.0,-0.10969049930572528
139,Li4 V3 O8,no_error,139,0.03206675847371443,0.03206675847371443
140,Hf4 Zr4 Os8,No valid decomposition found for PDEntry : Hf4 Zr4 Os8 with energy = -172.8853! (e_h: -0.0011076927185058594),140,0.0,-0.0011076927185058594
141,Li4 B2 F12,no_error,141,0.054858366648356416,0.054858366648356416
142,Na1 N1 O2,no_error,142,0.08192439377307892,0.08192439377307892
143,Mg1 Fe4 O7 F2,no_error,143,0.15451240539550692,0.15451240539550692
144,Mg8 Ga12 Co4 Re4,no_error,144,0.04625900526692028,0.04625900526692028
145,Ca1 Cu1 Ni4 O8,no_error,145,0.08308591161455237,0.08308591161455237
146,Zn1 Ga1 Pb1 S4,no_error,146,0.04524890014103633,0.04524890014103633
147,Li1 V3 F16,no_error,147,0.023250961303711293,0.023250961303711293
148,In1 Cu2 Ag1 Te4,No valid decomposition found for PDEntry : In1 Cu2 Ag1 Te4 with energy = -29.2351! (e_h: -0.014867663383483887),148,0.0,-0.014867663383483887
149,Te1 As5 I8,No valid decomposition found for PDEntry : Te1 As5 I8 with energy = -43.7342! (e_h: -0.02224648970649401),149,0.0,-0.02224648970649401
150,Mn2 O6 F2,no_error,150,0.5252939860026054,0.5252939860026054
151,Th1 Zr1 Ge2 I2,no_error,151,0.10420854886372766,0.10420854886372766
152,Li1 Si3 O7,no_error,152,0.3382482095198238,0.3382482095198238
153,Cs2 K1 Al1 Cl6,no_error,153,0.02539515495300293,0.02539515495300293
154,Cr3 Cu2 Ni1 O10,no_error,154,0.09576772981219417,0.09576772981219417
155,Ta1 Al1 Ga1 Pd9,No valid decomposition found for PDEntry : Ta1 Al1 Ga1 Pd9 with energy = -71.8589! (e_h: -0.0021762847900390625),155,0.0,-0.0021762847900390625
156,Rb2 Pr1 Tl1 I6,no_error,156,0.05967397689819265,0.05967397689819265
157,Cs2 K1 Nd1 Nb2 O10,no_error,157,0.09616951147714836,0.09616951147714836
158,K2 Ce2 O4,No valid decomposition found for PDEntry : K2 Ce2 O4 with energy = -57.5809! (e_h: -0.022593291366801438),158,0.0,-0.022593291366801438
159,Tb3 Ni12 Ag3,no_error,159,0.007558027903242781,0.007558027903242781
160,Pm3 Cd3 In3 Hg3,no_error,160,0.010187069574992158,0.010187069574992158
161,Sm2 Fe10,no_error,161,0.0037810107072182575,0.0037810107072182575
162,B5 Cl5,no_error,162,0.2595791816711426,0.2595791816711426
163,Pt2,no_error,163,0.040495872497558594,0.040495872497558594
164,P6 O14,no_error,164,0.15122101783752395,0.15122101783752395
165,Er2 Fe4 Si4,No valid decomposition found for PDEntry : Er2 Fe4 Si4 with energy = -71.2562! (e_h: -0.00956487655639826),165,0.0,-0.00956487655639826
166,Eu2 In1 Sn3,No valid decomposition found for PDEntry : Eu2 In1 Sn3 with energy = -38.7145! (e_h: -0.020479255252412898),166,0.0,-0.020479255252412898
167,Np2 Pa2 Sb8,No valid decomposition found for PDEntry : Np2 Pa2 Sb8 with energy = -83.7166! (e_h: -0.014042854309082031),167,0.0,-0.014042854309082031
168,Ba2 Na3 Li1 Fe3 S5,no_error,168,0.2739411081586578,0.2739411081586578
169,Nb1 Mo2 W1 S8,no_error,169,0.41568922996520996,0.41568922996520996
170,As9 H1 O10,no_error,170,0.10069852857589723,0.10069852857589723
171,Be1 B1 O1 F6,no_error,171,0.2618796428044643,0.2618796428044643
172,Cu15 Si3 Sn2,no_error,172,0.0477405369281767,0.0477405369281767
173,Dy4 Te2 O4,No valid decomposition found for PDEntry : Dy4 Te2 O4 with energy = -77.7621! (e_h: -0.002110004425048828),173,0.0,-0.002110004425048828
174,Nd4 Ge4 Pd4,No valid decomposition found for PDEntry : Nd4 Ge4 Pd4 with energy = -69.4672! (e_h: -0.08307202657063861),174,0.0,-0.08307202657063861
175,Ca4 Os2 O8,no_error,175,0.07096128463744744,0.07096128463744744
176,Mn6 O3 F9,no_error,176,0.06642150878905895,0.06642150878905895
177,Gd4 W1 O9,no_error,177,0.15940812655857428,0.15940812655857428
178,Li3 Fe1 Co1 Cu2 O7,no_error,178,0.07875824387455399,0.07875824387455399
179,Sn2 Pt2,No valid decomposition found for PDEntry : Sn2 Pt2 with energy = -22.4464! (e_h: -0.011356353759765625),179,0.0,-0.011356353759765625
180,Pm6 Mg3 Au3,No valid decomposition found for PDEntry : Pm6 Mg3 Au3 with energy = -48.3532! (e_h: -0.04453015327453613),180,0.0,-0.04453015327453613
181,Ru2 S6,no_error,181,0.07112681865692139,0.07112681865692139
182,Ca2 La2 Hg2 Au2,no_error,182,0.043011605739593506,0.043011605739593506
183,Sm1 Al2 Sn5,no_error,183,0.05174899101257324,0.05174899101257324
184,Ti4 Br8,No valid decomposition found for PDEntry : Ti4 Br8 with energy = -62.3696! (e_h: -0.05178938971625424),184,0.0,-0.05178938971625424
185,Nd1 Y1 O4,no_error,185,0.09004918734232348,0.09004918734232348
186,Li1 Ho1 Al1 Se4,no_error,186,0.1673378944396955,0.1673378944396955
187,Li1 Ce2 Mg2 Cu3 O8,no_error,187,0.2576844096183777,0.2576844096183777
188,B3 O6,no_error,188,0.31726551055908114,0.31726551055908114
189,Ca8 N2,No valid decomposition found for PDEntry : Ca8 N2 with energy = -38.0787! (e_h: -0.015268135070800604),189,0.0,-0.015268135070800604
190,Cd6 Sn2 O11,no_error,190,0.05483767860814126,0.05483767860814126
191,Li4 Ag2 Sn2,no_error,191,0.03929901123046875,0.03929901123046875
192,B1 H8 O9,no_error,192,0.20303491751352887,0.20303491751352887
193,Er12 Al4 Fe2,no_error,193,0.023655732472737334,0.023655732472737334
194,Cd1 Ag1,No valid decomposition found for PDEntry : Cd1 Ag1 with energy = -3.8980! (e_h: -0.013246536254882812),194,0.0,-0.013246536254882812
195,Hg6 Sb1 Te3 S2,no_error,195,0.03832607592145587,0.03832607592145587
196,Pr4 Al1 Co1 Cu3 O11,no_error,196,0.11012142896652133,0.11012142896652133
197,Rb2 In1 Mo1 Br6,no_error,197,0.13157592614491964,0.13157592614491964
198,Sr6 Re3 N9,no_error,198,0.007599830627441406,0.007599830627441406
199,Li4 Al8 Cr1 Rh3,no_error,199,0.020281294981640663,0.020281294981640663
200,Ce2 Cu5 Ag1 S6,no_error,200,0.08410184723990444,0.08410184723990444
201,Li3 Mn2 Fe3 O8,no_error,201,0.004381924867634446,0.004381924867634446
202,Li2 Cr4 S8,no_error,202,0.10797882080078125,0.10797882080078125
203,Dy2 Mg4,no_error,203,0.03885579109191939,0.03885579109191939
204,Cs2 Fe2 F6,no_error,204,0.020008563995361328,0.020008563995361328
205,Cr1 F2,no_error,205,0.0294189453125,0.0294189453125
206,Sn1 W1 S6,no_error,206,0.04311186075210571,0.04311186075210571
207,Zr4 Ga2 Si2,No valid decomposition found for PDEntry : Zr4 Ga2 Si2 with energy = -57.1718! (e_h: -0.010258674621582031),207,0.0,-0.010258674621582031
208,La8 Sn4,no_error,208,0.0020313262939453125,0.0020313262939453125
209,Mn2 Zn4 Tc2,no_error,209,0.06406935056050589,0.06406935056050589
210,Pr2 In1 Ni2,no_error,210,0.016585826873779297,0.016585826873779297
211,Tl4 Cd4 In4 Hg4,no_error,211,0.037508562207221985,0.037508562207221985
212,Ca3 Cu2 Sn3 S8,no_error,212,0.04939150810241699,0.04939150810241699
213,Tb4 Er4 Rh8,No valid decomposition found for PDEntry : Tb4 Er4 Rh8 with energy = -109.8489! (e_h: -0.003094196319580078),213,0.0,-0.003094196319580078
214,Ga2 Pt4 Se1,no_error,214,0.06446255956376667,0.06446255956376667
215,Rb4 Li4 F12,no_error,215,0.0039293289184554325,0.0039293289184554325
216,Tl5 B3 F12,no_error,216,0.010760474205016912,0.010760474205016912
217,Al2 P4 O12,no_error,217,0.29635559717814175,0.29635559717814175
218,Ca4 Mg2,no_error,218,0.023894953727722434,0.023894953727722434
219,Mn1 Ni17,no_error,219,0.10730579164293097,0.10730579164293097
220,K3 Fe1 F6,No valid decomposition found for PDEntry : K3 Fe1 F6 with energy = -52.3899! (e_h: -0.008352279663084161),220,0.0,-0.008352279663084161
221,U3 Cd1 Cu2 S8,no_error,221,0.06673020550182862,0.06673020550182862
222,Zr1 U2 Sn12,no_error,222,0.030464204152425012,0.030464204152425012
223,Mg2 Cd1 Sb3 Te2,no_error,223,0.11898583173751831,0.11898583173751831
224,Mn1 Nb1 Si2 Mo3,no_error,224,0.1283364977155408,0.1283364977155408
225,Si1 Ni11,No valid decomposition found for PDEntry : Si1 Ni11 with energy = -70.4547! (e_h: -0.009875244564480745),225,0.0,-0.009875244564480745
226,Ba3 La1 Ce1 S7,no_error,226,0.049854815006256104,0.049854815006256104
227,Mg8 Cd4,no_error,227,0.026199062665303474,0.026199062665303474
228,Mo6 Se7 S1,no_error,228,0.0029612901259445934,0.0029612901259445934
229,Mg3 Cd3 In6,no_error,229,0.029349406560262192,0.029349406560262192
230,Li11 S7,no_error,230,0.029105981190999053,0.029105981190999053
231,Li3 Mg1 Cu2 Sb1 Te1 O12,no_error,231,0.08925681908925398,0.08925681908925398
232,O2,no_error,232,0.009417533874511719,0.009417533874511719
233,Cr3 Sn1 N1,no_error,233,0.058888959884644265,0.058888959884644265
234,V4 F12,no_error,234,0.06643295288086115,0.06643295288086115
235,Mg2 Sc2 I4,no_error,235,0.35260105534775565,0.35260105534775565
236,Hg3,no_error,236,0.0003649592399597168,0.0003649592399597168
237,Eu1 Ge2,No valid decomposition found for PDEntry : Eu1 Ge2 with energy = -21.1001! (e_h: -0.006113052368157845),237,0.0,-0.006113052368157845
238,Li12 Cr4 O16,no_error,238,0.09358882904052734,0.09358882904052734
239,Sc2 Ge10,no_error,239,0.02605724334716797,0.02605724334716797
240,Tb4 Mn8 Rh4,no_error,240,0.3505074977874756,0.3505074977874756
241,Nb1 Pd9,No valid decomposition found for PDEntry : Nb1 Pd9 with energy = -59.3704! (e_h: -0.07347087860107404),241,0.0,-0.07347087860107404
242,Be1 Ir1,No valid decomposition found for PDEntry : Be1 Ir1 with energy = -13.8239! (e_h: -0.30745935440063477),242,0.0,-0.30745935440063477
243,Ce12 Tl4,no_error,243,0.01507425308227539,0.01507425308227539
244,Na1 Ti1 Cu2 Mo1 O5,no_error,244,0.2787715196609577,0.2787715196609577
245,K4 Hg6 Sb2,no_error,245,0.025459587574005127,0.025459587574005127
246,Li3 Ag2 O4 F3,no_error,246,0.38622204462687204,0.38622204462687204
247,S8 Cl2,No valid decomposition found for PDEntry : S8 Cl2 with energy = -38.7383! (e_h: -0.017647981643676758),247,0.0,-0.017647981643676758
248,Rb14 Te1 I5,No valid decomposition found for PDEntry : Rb14 Te1 I5 with energy = -45.8318! (e_h: -0.06147592067718488),248,0.0,-0.06147592067718488
249,Ce1 In12 Ge1 N2,no_error,249,0.1382531225681305,0.1382531225681305
250,Li6 Nd3 In3,No valid decomposition found for PDEntry : Li6 Nd3 In3 with energy = -37.5645! (e_h: -0.0009543895721435547),250,0.0,-0.0009543895721435547
251,B3 F9,no_error,251,0.2783527374267578,0.2783527374267578
252,Sr3 P14 Se2 I1,no_error,252,0.11763939460118422,0.11763939460118422
253,Nb2 Ni2 O8,no_error,253,0.23346153895060162,0.23346153895060162
254,La2 Ge2 Ru2,No valid decomposition found for PDEntry : La2 Ge2 Ru2 with energy = -41.7033! (e_h: -0.005570411682128906),254,0.0,-0.005570411682128906
255,Li5 Ti1 Cu3 O8,no_error,255,0.038932631997509404,0.038932631997509404
256,Tb3 Mg3 Ni12,No valid decomposition found for PDEntry : Tb3 Mg3 Ni12 with energy = -94.7557! (e_h: -0.039587179819743135),256,0.0,-0.039587179819743135
257,Na12 Mo2 P6,no_error,257,0.06886663436889684,0.06886663436889684
258,Ba5 Sn10 Pt4 Rh1,No valid decomposition found for PDEntry : Ba5 Sn10 Pt4 Rh1 with energy = -94.5308! (e_h: -0.022050070762634988),258,0.0,-0.022050070762634988
259,La2 Ni2 O5 F3,no_error,259,0.20347265402476022,0.20347265402476022
260,Ca4 Mg8,no_error,260,0.17983543872833252,0.17983543872833252
261,Al7 Ni5,no_error,261,0.04708838462828702,0.04708838462828702
262,Na4 Zr1 Ti2 As2 N5,no_error,262,0.13121874532461675,0.13121874532461675
263,Nd2 Si3 Ge1,No valid decomposition found for PDEntry : Nd2 Si3 Ge1 with energy = -33.8147! (e_h: -0.0003764515831354842),263,0.0,-0.0003764515831354842
264,Ce2 Cu2 Sn4 Au2,no_error,264,0.07751502990722603,0.07751502990722603
265,Th2 Cu4 Si4,No valid decomposition found for PDEntry : Th2 Cu4 Si4 with energy = -58.3094! (e_h: -0.0012645721435537993),265,0.0,-0.0012645721435537993
266,Cr1 Fe3 P4,No valid decomposition found for PDEntry : Cr1 Fe3 P4 with energy = -61.2323! (e_h: -0.004254341125488281),266,0.0,-0.004254341125488281
267,La2 Mg14,no_error,267,0.034052893519401106,0.034052893519401106
268,V2 Ag2 O6,no_error,268,0.010034561157226562,0.010034561157226562
269,K4 Li2 H7 O7,no_error,269,0.02896630764007302,0.02896630764007302
270,Fe2,no_error,270,0.009809494018554688,0.009809494018554688
271,Cs4 Na2 Sc2 Cl12,no_error,271,7.390975952237255e-05,7.390975952237255e-05
272,Lu3 Al2 Ga9,No valid decomposition found for PDEntry : Lu3 Al2 Ga9 with energy = -54.0823! (e_h: -0.00012445449829101562),272,0.0,-0.00012445449829101562
273,Li4 Mg4 Cd4 Pt4,No valid decomposition found for PDEntry : Li4 Mg4 Cd4 Pt4 with energy = -50.7386! (e_h: -0.03622853755950928),273,0.0,-0.03622853755950928
